1988,WA,popular,Democratic,933516.0
1988,WA,electoral,Democratic,10.0
1988,WA,popular,New Alliance,3520.0
1988,WA,popular,Libertarian,17240.0
1988,WA,popular,Republican,903835.0
1988,DE,popular,Democratic,108647.0
1988,DE,electoral,Republican,3.0
1988,DE,popular,New Alliance,443.0
1988,DE,popular,Libertarian,1162.0
1988,DE,popular,Republican,139639.0
1988,DC,popular,Democratic,159407.0
1988,DC,electoral,Democratic,3.0
1988,DC,popular,New Alliance,2901.0
1988,DC,popular,Libertarian,554.0
1988,DC,popular,Republican,27590.0
1988,WI,popular,Democratic,1126794.0
1988,WI,electoral,Democratic,11.0
1988,WI,popular,New Alliance,1953.0
1988,WI,popular,Libertarian,5157.0
1988,WI,popular,Republican,1047499.0
1988,WV,popular,Democratic,341016.0
1988,WV,electoral,Democratic,5.0
1988,WV,popular,New Alliance,2230.0
1988,WV,popular,Republican,310065.0
1988,HI,popular,Democratic,192364.0
1988,HI,electoral,Democratic,4.0
1988,HI,popular,New Alliance,1003.0
1988,HI,popular,Libertarian,1999.0
1988,HI,popular,Republican,158625.0
1988,FL,popular,Democratic,1656701.0
1988,FL,electoral,Republican,21.0
1988,FL,popular,New Alliance,6655.0
1988,FL,popular,Libertarian,19796.0
1988,FL,popular,Republican,2618885.0
1988,WY,popular,Democratic,67113.0
1988,WY,electoral,Republican,3.0
1988,WY,popular,New Alliance,545.0
1988,WY,popular,Libertarian,2026.0
1988,WY,popular,Republican,106867.0
1988,NH,popular,Democratic,163696.0
1988,NH,electoral,Republican,4.0
1988,NH,popular,New Alliance,790.0
1988,NH,popular,Libertarian,4502.0
1988,NH,popular,Republican,281537.0
1988,NJ,popular,Democratic,1320352.0
1988,NJ,electoral,Republican,16.0
1988,NJ,popular,New Alliance,5139.0
1988,NJ,popular,Libertarian,8421.0
1988,NJ,popular,Republican,1743192.0
1988,NM,popular,Democratic,244497.0
1988,NM,electoral,Republican,5.0
1988,NM,popular,New Alliance,2237.0
1988,NM,popular,Libertarian,3268.0
1988,NM,popular,Republican,270341.0
1988,TX,popular,Democratic,2352748.0
1988,TX,electoral,Republican,29.0
